timestamp,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z
7.62,-0.041677240282297134,-0.033954303711652756,-0.03768261894583702,-0.1987685114145279,-0.9347639679908752,-0.15094450116157532
7.64,-0.025698747485876083,-0.04993279650807381,-0.04087831825017929,-0.2063324898481369,-0.9479399919509888,-0.1638765037059784
7.66,-0.03209014609456062,-0.06697652488946915,-0.03342168778181076,-0.20486849546432495,-0.9533079862594604,-0.17122700810432434
7.68,-0.04593817517161369,-0.059519894421100616,-0.0238345880061388,-0.20194049179553986,-0.9609025120735168,-0.17927899956703186
7.7,-0.06830807030200958,-0.028628136962652206,-0.015312724746763706,-0.20120850205421448,-0.9630984663963318,-0.19562700390815735
7.72,-0.07043853402137756,-0.017975807189941406,-0.009986559860408306,-0.20242848992347717,-0.95306396484375,-0.20053750276565552
7.74,-0.0768299326300621,-0.001997311832383275,-0.006790860556066036,-0.19779250025749207,-0.9459880590438843,-0.1958709955215454
7.76,-0.08428656309843063,0.016111649572849274,-0.01957365684211254,-0.19632850587368011,-0.9413520693778992,-0.1971215009689331
7.78,-0.09067796170711517,0.020372580736875534,-0.03555215150117874,-0.19559650123119354,-0.9386680126190186,-0.19931749999523163
7.8,-0.08961272984743118,0.029959678649902344,-0.04726971685886383,-0.19486449658870697,-0.9455000758171082,-0.19074700772762299
7.82,-0.08215609937906265,0.040612008422613144,-0.05259587988257408,-0.19852450489997864,-0.9581879377365112,-0.19907349348068237
7.84,-0.08215609937906265,0.037416309118270874,-0.04833494871854782,-0.19803649187088013,-0.9596824645996094,-0.1971215009689331
7.86,-0.08215609937906265,0.031024912372231483,-0.04194355010986328,-0.20364850759506226,-0.9604145288467407,-0.19465100765228271
7.88,-0.08322133123874664,0.031024912372231483,-0.03448691964149475,-0.19364449381828308,-0.955016016960144,-0.19760949909687042
7.9,-0.0874822586774826,0.034220609813928604,-0.03129122033715248,-0.19632850587368011,-0.9511120319366455,-0.19687749445438385
7.92,-0.08854749798774719,0.036351077258586884,-0.02703028731048107,-0.19486449658870697,-0.9467200040817261,-0.19956150650978088
7.94,-0.0874822586774826,0.04274247586727142,-0.02276935614645481,-0.19486449658870697,-0.9467200040817261,-0.19956150650978088
7.96,-0.08428656309843063,0.03954677656292915,-0.02916075475513935,-0.19218049943447113,-0.9469640254974365,-0.1988295018672943
7.98,-0.08322133123874664,0.036351077258586884,-0.02916075475513935,-0.19092999398708344,-0.9413520693778992,-0.2017575055360794
8,-0.07576470077037811,0.04274247586727142,-0.03022598661482334,-0.19092999398708344,-0.9413520693778992,-0.2017575055360794
8.02,-0.07256899774074554,0.037416309118270874,-0.03022598661482334,-0.19632850587368011,-0.9442799687385559,-0.20444151759147644
8.04,-0.06298190355300903,0.027829213067889214,-0.02489982172846794,-0.19632850587368011,-0.9442799687385559,-0.20444151759147644
8.06,-0.05232957378029823,0.012915950268507004,-0.02170412242412567,-0.19364449381828308,-0.9450119733810425,-0.2046855092048645
8.08,-0.041677240282297134,0.004394086077809334,-0.013182258233428001,-0.19144849479198456,-0.9437919855117798,-0.2029774934053421
8.1,-0.03954677656292915,-0.0009320789249613881,-0.012117025442421436,-0.19144849479198456,-0.94623202085495,-0.204197496175766
8.12,-0.037416309118270874,-0.004127778112888336,-0.00359516148455441,-0.19608449935913086,-0.9403759837150574,-0.211029514670372
8.14,-0.03528584539890289,-0.008388710208237171,-0.0014646954368799925,-0.19608449935913086,-0.9403759837150574,-0.211029514670372
8.16,-0.029959678649902344,-0.012649642303586006,0.0017310036346316338,-0.19510850310325623,-0.9367160201072693,-0.21444550156593323
8.18,-0.029959678649902344,-0.015845341607928276,0.0017310036346316338,-0.19510850310325623,-0.9367160201072693,-0.21444550156593323
8.2,-0.03528584539890289,-0.015845341607928276,0.007057168986648321,-0.19779250025749207,-0.9445239901542664,-0.21273750066757202
8.22,-0.040612008422613144,-0.021171506494283676,0.009187635034322739,-0.19779250025749207,-0.9445239901542664,-0.21273750066757202
8.24,-0.04274247586727142,-0.019041040912270546,0.009187635034322739,-0.19925649464130402,-0.94623202085495,-0.21127350628376007
8.26,-0.040612008422613144,-0.012649642303586006,0.005991935729980469,-0.19950050115585327,-0.9450119733810425,-0.21200551092624664
8.28,-0.044872939586639404,-0.0030625448562204838,0.0038614696823060513,-0.20096451044082642,-0.944767951965332,-0.2198135107755661
8.3,-0.044872939586639404,0.0033288532868027687,0.0017310036346316338,-0.20096451044082642,-0.944767951965332,-0.2198135107755661
8.32,-0.047003407031297684,0.007589785382151604,-0.006790860556066036,-0.20267249643802643,-0.9413520693778992,-0.22371749579906464
8.34,-0.051264338195323944,0.011850717477500439,-0.005725627299398184,-0.19266849756240845,-0.9459880590438843,-0.2257000058889389
8.36,-0.04913387447595596,0.015046416781842709,-0.00359516148455441,-0.19803649187088013,-0.9433040022850037,-0.22005750238895416
8.38,-0.03528584539890289,0.011850717477500439,0.0027962366584688425,-0.19803649187088013,-0.9433040022850037,-0.22005750238895416
8.4,-0.031024912372231483,0.006524552125483751,0.000665770610794425,-0.19632850587368011,-0.9413520693778992,-0.22225350141525269
8.42,-0.033155377954244614,0.00226362026296556,0.000665770610794425,-0.19218049943447113,-0.9403759837150574,-0.22298550605773926
8.44,-0.022503048181533813,0.0001331541279796511,0.000665770610794425,-0.19437649846076965,-0.9396439790725708,-0.22127750515937805
8.46,-0.021437814459204674,-0.001997311832383275,0.0017310036346316338,-0.1958404928445816,-0.9364719390869141,-0.22472400963306427
8.48,-0.013981183059513569,-0.007323476951569319,0.0017310036346316338,-0.19632850587368011,-0.937936007976532,-0.2252119928598404
8.5,-0.00226362026296556,-0.009453942999243736,0.0027962366584688425,-0.19657249748706818,-0.9347639679908752,-0.21737349033355713
8.52,0.00719032296910882,-0.011584409512579441,0.004926702938973904,-0.1970604956150055,-0.9364719390869141,-0.22545598447322845
8.54,0.013581721112132072,-0.007323476951569319,0.004926702938973904,-0.1941325068473816,-0.9389119744300842,-0.2163975089788437
8.56,0.022103585302829742,-0.010519175790250301,0.011318100616335869,-0.203404501080513,-0.9398880004882812,-0.2151774913072586
8.58,0.029560215771198273,-0.013714875094592571,0.01983996480703354,-0.20194049179553986,-0.9433040022850037,-0.2105415016412735
8.6,0.03595161437988281,-0.008388710208237171,0.02303566411137581,-0.20194049179553986,-0.9415960311889648,-0.2134695053100586
8.62,0.04553871229290962,-0.009453942999243736,0.02729659713804722,-0.20120850205421448,-0.940619945526123,-0.20858949422836304
8.64,0.06045197322964668,-0.011584409512579441,0.03368799388408661,-0.20145249366760254,-0.9440360069274902,-0.20858949422836304
8.66,0.0689738392829895,-0.012649642303586006,0.03581846132874489,-0.20486849546432495,-0.9391559958457947,-0.20224550366401672
8.68,0.07110430300235748,-0.012649642303586006,0.03901416063308716,-0.20438048243522644,-0.9398880004882812,-0.19956150650978088
8.7,0.07962616533041,-0.010519175790250301,0.04007939249277115,-0.2068205028772354,-0.9450119733810425,-0.198341503739357
8.72,0.08601756393909454,-0.006258244160562754,0.04434032365679741,-0.20974849164485931,-0.942084014415741,-0.19562700390815735
8.74,0.09453943371772766,-0.008388710208237171,0.0454055592417717,-0.20877251029014587,-0.9401319622993469,-0.1958709955215454
8.76,0.10199606418609619,-0.010519175790250301,0.04860125854611397,-0.20730850100517273,-0.9450119733810425,-0.1853789985179901
8.78,0.11051792651414871,-0.016910573467612267,0.05286218971014023,-0.20779651403427124,-0.9433040022850037,-0.18708699941635132
8.8,0.1126483902335167,-0.012649642303586006,0.05392742156982422,-0.21929500997066498,-0.9518439769744873,-0.1836709976196289
8.82,0.10945269465446472,-0.015845341607928276,0.06351451575756073,-0.2244189828634262,-0.9508680105209351,-0.1790349930524826
8.84,0.1126483902335167,-0.016910573467612267,0.06777545064687729,-0.2244189828634262,-0.9508680105209351,-0.1790349930524826
8.86,0.10412652790546417,-0.023301972076296806,0.06351451575756073,-0.2244189828634262,-0.9523320198059082,-0.1778150051832199
8.88,0.08708280324935913,-0.014780107885599136,0.05073172226548195,-0.21780049800872803,-0.9662705063819885,-0.18245099484920502
8.9,0.06471290439367294,-0.011584409512579441,0.04114462435245514,-0.21780049800872803,-0.9662705063819885,-0.18245099484920502
8.92,0.04660394415259361,-0.007323476951569319,0.03688369318842888,-0.21953900158405304,-0.96236652135849,-0.17708300054073334
8.94,0.03595161437988281,-0.004127778112888336,0.03262276202440262,-0.23173899948596954,-0.9557480216026306,-0.16802451014518738
8.96,0.029560215771198273,-0.014780107885599136,0.02623136341571808,-0.23003101348876953,-0.9596824645996094,-0.16704849898815155
8.98,0.028494983911514282,-0.023301972076296806,0.01877473294734955,-0.2319829910993576,-0.955016016960144,-0.15826450288295746
9,0.029560215771198273,-0.025432437658309937,0.01664426550269127,-0.22978699207305908,-0.9564799666404724,-0.150456503033638
9.02,0.03275591507554054,-0.031823836266994476,0.02090519852936268,-0.23735098540782928,-0.9533079862594604,-0.1492365002632141
9.04,0.04021254554390907,-0.038215234875679016,0.02942706272006035,-0.23735098540782928,-0.9533079862594604,-0.1492365002632141
9.06,0.0476691760122776,-0.038215234875679016,0.03155753016471863,-0.23637501895427704,-0.9511120319366455,-0.14338049292564392
9.08,0.04979964345693588,-0.033954303711652756,0.03368799388408661,-0.2366190105676651,-0.9496479630470276,-0.14557649195194244
9.1,0.04660394415259361,-0.033954303711652756,0.03368799388408661,-0.23710699379444122,-0.9481840133666992,-0.14066599309444427
9.12,0.03914731368422508,-0.029693370684981346,0.03155753016471863,-0.24982549250125885,-0.95306396484375,-0.1441124975681305
9.14,0.027429750189185143,-0.013714875094592571,0.02516612969338894,-0.24982549250125885,-0.95306396484375,-0.1441124975681305
9.16,0.022103585302829742,-0.001997311832383275,0.02410089783370495,-0.24787351489067078,-0.95306396484375,-0.1458204984664917
9.18,0.017842652276158333,0.009720250964164734,0.015579032711684704,-0.24762949347496033,-0.948915958404541,-0.14777249097824097
9.2,0.014646953903138638,0.013981183059513569,0.011318100616335869,-0.25031349062919617,-0.9418400526046753,-0.14801649749279022
9.22,0.00719032296910882,0.020372580736875534,0.0027962366584688425,-0.2424750030040741,-0.9415960311889648,-0.14115400612354279
9.24,0.0050598569214344025,0.020372580736875534,-0.005725627299398184,-0.2378389984369278,-0.9464760422706604,-0.14679649472236633
9.26,-0.004394086077809334,0.024633513763546944,-0.009986559860408306,-0.23905900120735168,-0.9506240487098694,-0.1470405012369156
9.28,-0.007589785382151604,0.027829213067889214,-0.004660394508391619,-0.24491499364376068,-0.9501360654830933,-0.1463085114955902
9.3,-0.008655018173158169,0.025698747485876083,-0.0025299284607172012,-0.24223099648952484,-0.9513559937477112,-0.150456503033638
9.32,-0.011850717477500439,0.024633513763546944,-0.005725627299398184,-0.24052299559116364,-0.9506240487098694,-0.14484450221061707
9.34,-0.008655018173158169,0.023568280041217804,-0.004660394508391619,-0.24003499746322632,-0.9481840133666992,-0.14508849382400513
9.36,-0.013981183059513569,0.018242115154862404,-0.007856093347072601,-0.24149899184703827,-0.9435479640960693,-0.14850451052188873
9.38,-0.017176883295178413,0.019307348877191544,-0.011051792651414871,-0.24027900397777557,-0.9506240487098694,-0.13749399781227112
9.4,-0.020372580736875534,0.020372580736875534,-0.015312724746763706,-0.24149899184703827,-0.9540400505065918,-0.14508849382400513
9.42,-0.024633513763546944,0.023568280041217804,-0.015312724746763706,-0.24223099648952484,-0.960170567035675,-0.1470405012369156
9.44,-0.033155377954244614,0.022503048181533813,-0.01957365684211254,-0.23759500682353973,-0.9587064981460571,-0.14655250310897827
9.46,-0.034220609813928604,0.013981183059513569,-0.02170412242412567,-0.24052299559116364,-0.9552600383758545,-0.14655250310897827
9.48,-0.03528584539890289,0.013981183059513569,-0.02063889056444168,-0.2395469844341278,-0.955016016960144,-0.14777249097824097
9.5,-0.03528584539890289,0.010785484686493874,-0.0185084231197834,-0.23808300495147705,-0.9481840133666992,-0.14728449285030365
9.52,-0.029959678649902344,0.007589785382151604,-0.0185084231197834,-0.2366190105676651,-0.9445239901542664,-0.1487485021352768
9.54,-0.037416309118270874,0.006524552125483751,-0.02063889056444168,-0.23417900502681732,-0.9506240487098694,-0.15021249651908875
9.56,-0.036351077258586884,0.007589785382151604,-0.02170412242412567,-0.2332030087709427,-0.9498920440673828,-0.1550925076007843
9.58,-0.036351077258586884,0.009720250964164734,-0.03022598661482334,-0.23515498638153076,-0.9457440376281738,-0.15704450011253357
9.6,-0.034220609813928604,0.009720250964164734,-0.03022598661482334,-0.23003101348876953,-0.9525759816169739,-0.1580204963684082
9.62,-0.036351077258586884,0.010785484686493874,-0.03448691964149475,-0.2319829910993576,-0.9589504599571228,-0.15997250378131866
9.64,-0.03528584539890289,0.011850717477500439,-0.03235645219683647,-0.23051899671554565,-0.9576999545097351,-0.16046050190925598
9.66,-0.044872939586639404,0.013981183059513569,-0.02596505545079708,-0.2302750051021576,-0.9581879377365112,-0.1568005084991455
9.68,-0.057655736804008484,0.020372580736875534,-0.03235645219683647,-0.2231989949941635,-0.957211971282959,-0.1626565009355545
9.7,-0.066177599132061,0.028894444927573204,-0.03661738336086273,-0.21755650639533997,-0.9581879377365112,-0.17220298945903778
9.72,-0.07469946891069412,0.034220609813928604,-0.04194355010986328,-0.21487249433994293,-0.9626104831695557,-0.17098300158977509
9.74,-0.08215609937906265,0.041677240282297134,-0.04194355010986328,-0.2168245017528534,-0.9520879983901978,-0.18001100420951843
9.76,-0.08428656309843063,0.04913387447595596,-0.04513924941420555,-0.2168245017528534,-0.9520879983901978,-0.18001100420951843
9.78,-0.08854749798774719,0.058720968663692474,-0.04726971685886383,-0.21121250092983246,-0.9498920440673828,-0.18464699387550354
9.8,-0.08961272984743118,0.06937330216169357,-0.04407401755452156,-0.20828449726104736,-0.9498920440673828,-0.19318699836730957
9.82,-0.08428656309843063,0.08109086751937866,-0.04513924941420555,-0.20608849823474884,-0.9511120319366455,-0.18440300226211548
9.84,-0.08322133123874664,0.0778951644897461,-0.04940018057823181,-0.20364850759506226,-0.948915958404541,-0.19221100211143494
9.86,-0.0768299326300621,0.07576470077037811,-0.0504654161632061,-0.20364850759506226,-0.948915958404541,-0.19221100211143494
9.88,-0.0768299326300621,0.07363422960042953,-0.05366111174225807,-0.20242848992347717,-0.9459880590438843,-0.2000495046377182
9.9,-0.07576470077037811,0.067242830991745,-0.05153064802289009,-0.1975484937429428,-0.948915958404541,-0.2012694925069809
9.92,-0.07469946891069412,0.06937330216169357,-0.04833494871854782,-0.19730450212955475,-0.9484279751777649,-0.2046855092048645
9.94,-0.07469946891069412,0.05978620424866676,-0.04300878196954727,-0.19388850033283234,-0.9484279751777649,-0.2088335156440735
9.96,-0.06511236727237701,0.050199106335639954,-0.03661738336086273,-0.19218049943447113,-0.9516000151634216,-0.20517349243164062
9.98,-0.057655736804008484,0.043807707726955414,-0.03448691964149475,-0.18849000334739685,-0.9486719965934753,-0.2088335156440735
10,-0.047003407031297684,0.027829213067889214,-0.03235645219683647,-0.1916925013065338,-0.944767951965332,-0.21151749789714813
10.02,-0.043807707726955414,0.020372580736875534,-0.02809552103281021,-0.18922200798988342,-0.9452559351921082,-0.21590949594974518
10.04,-0.04274247586727142,0.012915950268507004,-0.02809552103281021,-0.18678200244903564,-0.9437919855117798,-0.2105415016412735
10.06,-0.03954677656292915,0.007589785382151604,-0.02596505545079708,-0.18751400709152222,-0.9457440376281738,-0.21566550433635712
10.08,-0.03848154470324516,0.004394086077809334,-0.02809552103281021,-0.18458600342273712,-0.9481840133666992,-0.21956948935985565
10.1,-0.041677240282297134,-0.001997311832383275,-0.03129122033715248,-0.18507400155067444,-0.9503800272941589,-0.22005750238895416
10.12,-0.040612008422613144,-0.005193010903894901,-0.02596505545079708,-0.185806006193161,-0.9455000758171082,-0.216885507106781
10.14,-0.041677240282297134,-0.008388710208237171,-0.02809552103281021,-0.18507400155067444,-0.9452559351921082,-0.21371349692344666
10.16,-0.036351077258586884,-0.014780107885599136,-0.02489982172846794,-0.18727000057697296,-0.940619945526123,-0.2181054949760437
10.18,-0.033155377954244614,-0.019041040912270546,-0.01637795753777027,-0.18800200521945953,-0.9425719976425171,-0.2163975089788437
10.2,-0.028894444927573204,-0.017975807189941406,-0.011051792651414871,-0.19144849479198456,-0.9433040022850037,-0.2198135107755661
10.22,-0.018242115154862404,-0.017975807189941406,-0.006790860556066036,-0.19266849756240845,-0.944767951965332,-0.21786150336265564
10.24,-0.012915950268507004,-0.025432437658309937,-0.007856093347072601,-0.18800200521945953,-0.9494039416313171,-0.2193254977464676
10.26,-0.010785484686493874,-0.025432437658309937,-0.012117025442421436,-0.18800200521945953,-0.9452559351921082,-0.2193254977464676
10.28,-0.010785484686493874,-0.024367205798625946,-0.012117025442421436,-0.18946599960327148,-0.94623202085495,-0.22200950980186462
10.3,-0.012915950268507004,-0.025432437658309937,-0.01637795753777027,-0.185806006193161,-0.9440360069274902,-0.2198135107755661
10.32,-0.010785484686493874,-0.026497671380639076,-0.007856093347072601,-0.1912045031785965,-0.9469640254974365,-0.22005750238895416
10.34,-0.005459319334477186,-0.025432437658309937,-0.006790860556066036,-0.1912045031785965,-0.9469640254974365,-0.22005750238895416
10.36,-0.004394086077809334,-0.017975807189941406,-0.00359516148455441,-0.19364449381828308,-0.9435479640960693,-0.2239920049905777
10.38,-0.008655018173158169,-0.022236740216612816,-0.0025299284607172012,-0.18971000611782074,-0.942084014415741,-0.2193254977464676
10.4,-0.010785484686493874,-0.014780107885599136,-0.0025299284607172012,-0.19092999398708344,-0.9459880590438843,-0.21468950808048248
10.42,-0.009720250964164734,-0.016910573467612267,0.0027962366584688425,-0.1958404928445816,-0.9459880590438843,-0.21834948658943176
10.44,-0.006524552125483751,-0.013714875094592571,0.0017310036346316338,-0.1941325068473816,-0.9445239901542664,-0.21420150995254517
10.46,-0.0033288532868027687,-0.016910573467612267,0.007057168986648321,-0.19315649569034576,-0.9472079873085022,-0.2105415016412735
10.48,-0.0011983871227130294,-0.013714875094592571,0.004926702938973904,-0.1912045031785965,-0.9464760422706604,-0.21298149228096008
10.5,-0.00226362026296556,-0.009453942999243736,0.004926702938973904,-0.1946205049753189,-0.944767951965332,-0.2163975089788437
10.52,-0.006524552125483751,-0.008388710208237171,0.004926702938973904,-0.19437649846076965,-0.942084014415741,-0.21566550433635712
10.54,-0.0001331541279796511,-0.0030625448562204838,0.005991935729980469,-0.19364449381828308,-0.9415960311889648,-0.21029749512672424
10.56,-0.0001331541279796511,0.0011983871227130294,0.0038614696823060513,-0.19315649569034576,-0.9437919855117798,-0.21395748853683472
10.58,0.00399462366476655,0.0033288532868027687,0.010252867825329304,-0.19730450212955475,-0.9464760422706604,-0.2151774913072586
10.6,0.0018641578499227762,0.007589785382151604,0.008122402243316174,-0.19437649846076965,-0.9450119733810425,-0.21127350628376007
10.62,0.0007989247678779066,0.008655018173158169,0.010252867825329304,-0.19242450594902039,-0.9445239901542664,-0.2122495025396347
10.64,0.0007989247678779066,0.008655018173158169,0.011318100616335869,-0.19242450594902039,-0.9450119733810425,-0.21371349692344666
10.66,0.002929390873759985,0.010785484686493874,0.008122402243316174,-0.19242450594902039,-0.9450119733810425,-0.21371349692344666
10.68,0.0018641578499227762,0.012915950268507004,0.010252867825329304,-0.1941325068473816,-0.942084014415741,-0.21542151272296906
10.7,-0.0001331541279796511,0.020372580736875534,0.0027962366584688425,-0.1929125040769577,-0.9450119733810425,-0.21420150995254517
10.72,-0.007589785382151604,0.028894444927573204,0.0038614696823060513,-0.19974449276924133,-0.948915958404541,-0.21200551092624664
10.74,-0.009720250964164734,0.036351077258586884,-0.00359516148455441,-0.19364449381828308,-0.9467200040817261,-0.21420150995254517
10.76,-0.011850717477500439,0.033155377954244614,-0.0014646954368799925,-0.19364449381828308,-0.9467200040817261,-0.21420150995254517
10.78,-0.015046416781842709,0.033155377954244614,0.0017310036346316338,-0.19657249748706818,-0.9479399919509888,-0.21664150059223175
10.8,-0.011850717477500439,0.029959678649902344,0.004926702938973904,-0.1916925013065338,-0.9513559937477112,-0.2163975089788437
10.82,-0.0011983871227130294,0.025698747485876083,0.011318100616335869,-0.1975484937429428,-0.9542840719223022,-0.21078549325466156
10.84,0.0050598569214344025,0.020372580736875534,0.015579032711684704,-0.2021844983100891,-0.95306396484375,-0.20785750448703766
10.86,0.019973119720816612,0.0001331541279796511,0.02836182899773121,-0.1999884992837906,-0.9535519480705261,-0.20688150823116302
10.88,0.03169068321585655,-0.009453942999243736,0.02942706272006035,-0.18897800147533417,-0.9423280358314514,-0.21883749961853027
10.9,0.03382114693522453,-0.011584409512579441,0.02197043038904667,-0.17629000544548035,-0.9196054935455322,-0.2151774913072586
10.92,0.03595161437988281,0.0001331541279796511,0.008122402243316174,-0.17629000544548035,-0.9196054935455322,-0.2151774913072586
10.94,0.025299284607172012,0.008655018173158169,0.004926702938973904,-0.18800200521945953,-0.9303414821624756,-0.21444550156593323
10.96,-0.0033288532868027687,0.019307348877191544,-0.009986559860408306,-0.19068600237369537,-0.9450119733810425,-0.2151774913072586
10.98,-0.028894444927573204,0.043807707726955414,-0.01957365684211254,-0.19068600237369537,-0.9450119733810425,-0.2151774913072586
11,-0.034220609813928604,0.051264338195323944,-0.01957365684211254,-0.19486449658870697,-0.9486719965934753,-0.21395748853683472
11.02,-0.040612008422613144,0.048068638890981674,-0.02170412242412567,-0.19068600237369537,-0.9533079862594604,-0.20785750448703766
11.04,-0.048068638890981674,0.041677240282297134,-0.02276935614645481,-0.18604999780654907,-0.9479399919509888,-0.22249749302864075
11.06,-0.051264338195323944,0.037416309118270874,-0.01637795753777027,-0.18507400155067444,-0.9474520087242126,-0.21737349033355713
11.08,-0.047003407031297684,0.027829213067889214,-0.009986559860408306,-0.18946599960327148,-0.9491599798202515,-0.2105415016412735
11.1,-0.028894444927573204,0.006524552125483751,-0.0003994623839389533,-0.19193650782108307,-0.9472079873085022,-0.21078549325466156
11.12,-0.012915950268507004,0.005459319334477186,0.0027962366584688425,-0.19730450212955475,-0.9523320198059082,-0.211029514670372
11.14,0.0018641578499227762,-0.001997311832383275,0.004926702938973904,-0.19315649569034576,-0.9476959705352783,-0.21444550156593323
11.16,0.008255556225776672,0.0011983871227130294,0.000665770610794425,-0.18727000057697296,-0.944767951965332,-0.21761751174926758
11.18,0.008255556225776672,0.008655018173158169,-0.00359516148455441,-0.18849000334739685,-0.9411080479621887,-0.22030149400234222
11.2,0.008255556225776672,0.0033288532868027687,-0.0025299284607172012,-0.18849000334739685,-0.9411080479621887,-0.22030149400234222
11.22,0.00399462366476655,-0.0009320789249613881,-0.0025299284607172012,-0.19364449381828308,-0.9415960311889648,-0.21468950808048248
11.24,-0.0011983871227130294,0.0033288532868027687,-0.00359516148455441,-0.19068600237369537,-0.9430599808692932,-0.21322551369667053
11.26,-0.007589785382151604,0.006524552125483751,0.000665770610794425,-0.1887339949607849,-0.9469640254974365,-0.21493349969387054
11.28,-0.009720250964164734,0.006524552125483751,0.000665770610794425,-0.1946205049753189,-0.9469640254974365,-0.21468950808048248
11.3,-0.005459319334477186,0.0011983871227130294,0.005991935729980469,-0.1946205049753189,-0.9469640254974365,-0.21468950808048248
11.32,-0.008655018173158169,-0.004127778112888336,0.0038614696823060513,-0.19486449658870697,-0.9501360654830933,-0.21615348756313324
